# 4MB flash, OTA-enabled (two app slots) with minimal FS (64KB)
# Offsets and sizes are 0x1000-aligned.
# Filesystem type is controlled by PlatformIO (board_build.filesystem = littlefs),
# using a partition labeled as 'spiffs' (this is expected by the tooling).

# Name,   Type, SubType, Offset,   Size,     Flags

# nvs: 0x5000 = 20 KB ≈ 0.02 MB
nvs,      data, nvs,     0x9000,   0x5000

# otadata: 0x2000 = 8 KB ≈ 0.008 MB
otadata,  data, ota,     0xE000,   0x2000

# app0: 0x1F0000 = 2,031,616 bytes ≈ 1.94 MB
app0,     app,  ota_0,   0x10000,  0x1F0000

# app1: 0x1F0000 = 2,031,616 bytes ≈ 1.94 MB
app1,     app,  ota_1,   0x200000, 0x1F0000

# spiffs (mounted as LittleFS): 0x10000 = 64 KB ≈ 0.0625 MB
spiffs,   data, spiffs,  0x3F0000, 0x10000
